what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804993673
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804995602
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447804998406
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805056133
activated,editor,org.eclipse.wst.css.ui,1.0.501.v201008232042,"org.eclipse.wst.css.core.csssource.source",1447805066513
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1447805120118
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1447805129305
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805151605
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1447805157617
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805157746
activated,editor,org.eclipse.wst.css.ui,1.0.501.v201008232042,"org.eclipse.wst.css.core.csssource.source",1447805158886
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805163661
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805378654
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805419232
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805490084
started,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1447805539591
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1447805540722
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1447805567150
activated,editor,org.eclipse.jst.jsp.ui,1.1.501.v201008232032,"org.eclipse.jst.jsp.core.jspsource.source",1447805569735
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1447805614112
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1447805618458
activated,editor,org.eclipse.wst.css.ui,1.0.501.v201008232042,"org.eclipse.wst.css.core.csssource.source",1447805633908
activated,editor,org.eclipse.ui.browser,3.3.0.v20100517,"org.eclipse.ui.browser.editor",1447805635810
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1447805640744
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805642869
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805721553
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805777158
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805794722
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805798314
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805817174
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1447805820628
activated,editor,org.eclipse.wst.css.ui,1.0.501.v201008232042,"org.eclipse.wst.css.core.csssource.source",1447805826554
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1447805861892
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1447805863050
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805863984
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805880285
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805882796
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805888404
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1447805890391
activated,editor,org.eclipse.jst.jsp.ui,1.1.501.v201008232032,"org.eclipse.jst.jsp.core.jspsource.source",1447805890832
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1447805893636
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1447805894410
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805895346
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805901436
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447805902509
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447806032189
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1447806033498
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.refresh",1447806038059
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447806041909
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447806087817
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447806096191
activated,view,org.eclipse.wst.server.ui,1.1.205.v20100908,"org.eclipse.wst.server.ui.ServersView",1447806223610
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447806223701
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1447806224602
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.refresh",1447806227676
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447806230616
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447806231766
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1447806241676
